Run REMOTE_DIR="$VPS_APP_DIR/releases/$SHA"
▶ Linking shared .env
▶ Installing production dependencies (pnpm)
▶ Pushing database schema (drizzle)
Reading config file '/var/www/***-api/releases/5815da7ba77115a63616ff91e52841f274533c29/drizzle/drizzle.config.ts'
Using 'pg' driver for database querying
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/index.test-d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/postgres-array': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/postgres-interval': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/postgres-date': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-int8': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/postgres-bytea': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/.github/dependabot.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/.github/workflows/ci.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/test/base.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/test/fixtures/gc-not-close.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/test/fixtures/beforeExit.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/test/fixtures/unregister.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/test/fixtures/close.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/test/event-emitter-leak.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/on-exit-leak-free@2.1.2/node_modules/on-exit-leak-free/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/eslint.config.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/.prettierrc': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/.prettierrc.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/CLAUDE.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/CHANGELOG.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/.gitattributes': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/mailer/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/mailer/mail-message.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/smtp-transport/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/mime-node/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/mime-node/le-unix.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/mime-node/last-newline.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/mime-node/le-windows.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/ses-transport/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/shared/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/sendmail-transport/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/mime-funcs/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/mime-funcs/mime-types.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/xoauth2/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/errors.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/smtp-connection/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/smtp-connection/data-stream.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/smtp-connection/http-proxy-client.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/punycode/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/stream-transport/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/nodemailer.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/fetch/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/fetch/cookies.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/json-transport/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/well-known/services.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/well-known/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/smtp-pool/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/smtp-pool/pool-resource.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/addressparser/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/base64/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/qp/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/mail-composer/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/dkim/sign.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/dkim/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/dkim/message-parser.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/lib/dkim/relaxed-body.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/.ncurc.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/.release-please-config.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/SECURITY.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/.prettierignore': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/nodemailer@8.0.7/node_modules/nodemailer/CODE_OF_CONDUCT.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/bin/bcrypt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/types.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/umd/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/umd/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/umd/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/bcryptjs@3.0.3/node_modules/bcryptjs/umd/types.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/split2': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/.husky/pre-commit': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/.github/dependabot.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/.github/workflows/ci.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/test/match.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/test/base.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/test/types/index.test-d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/test/fixtures/worker-pipeline.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/test/fixtures/transport-async-iteration.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/test/fixtures/transport-transform.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/test/fixtures/transport-on-data.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/test/worker.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-abstract-transport@3.0.0/node_modules/pino-abstract-transport/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/.eslintrc': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/CHANGELOG.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/.github/FUNDING.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/.nycrc': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/bool.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/dash.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/parse_modified.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/num.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/dotted.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/proto.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/short.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/default_bool.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/parse.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/unknown.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/stop_early.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/long.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/kv_short.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/all_bool.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/test/whitespace.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/minimist@1.2.8/node_modules/minimist/example/parse.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-connection-string@2.12.0/node_modules/pg-connection-string/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-connection-string@2.12.0/node_modules/pg-connection-string/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-connection-string@2.12.0/node_modules/pg-connection-string/esm/index.mjs': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-connection-string@2.12.0/node_modules/pg-connection-string/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-connection-string@2.12.0/node_modules/pg-connection-string/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-connection-string@2.12.0/node_modules/pg-connection-string/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-int8@1.0.1/node_modules/pg-int8/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-int8@1.0.1/node_modules/pg-int8/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-int8@1.0.1/node_modules/pg-int8/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-int8@1.0.1/node_modules/pg-int8/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg-pool': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg-types': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg-connection-string': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg-protocol': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg-cloudflare': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/esm/index.mjs': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/connection.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/utils.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/stream.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/client.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/defaults.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/query.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/connection-parameters.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/native/client.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/native/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/native/query.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/result.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/crypto/utils.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/crypto/sasl.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/crypto/cert-signatures.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/crypto/utils-webcrypto.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/crypto/utils-legacy.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/lib/type-overrides.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pg/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg@8.20.0/node_modules/pgpass': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/pump/test-node.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/pump/empty.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/pump/.travis.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/pump/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/pump/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/pump/.github/FUNDING.yml': Permission denied
